pokemonID,Level Up
33,Leer
33,Peck
33,Poison Jab
33,Poison Sting
33,Toxic Spikes
34,Chip Away
34,Double Kick
34,Earth Power
34,Focus Energy
34,Megahorn
34,Megahorn
34,Peck
34,Poison Sting
34,Thrash
35,After You
35,After You
35,Bestow
35,Body Slam
35,Cosmic Power
35,Defense Curl
35,Disarming Voice
35,Double Slap
35,Encore
35,Follow Me
35,Gravity
35,Growl
35,Healing Wish
35,Healing Wish
35,Lucky Chant
35,Meteor Mash
35,Metronome
35,Minimize
35,Moonblast
35,Moonlight
35,Pound
35,Sing
35,Stored Power
35,Wake-Up Slap
36,Disarming Voice
36,Double Slap
36,Metronome
36,Minimize
36,Sing
37,Baby-Doll Eyes
37,Captivate
37,Confuse Ray
37,Ember
37,Extrasensory
37,Feint Attack
37,Fire Blast
37,Fire Spin
37,Flame Burst
37,Flamethrower
37,Grudge
37,Hex
37,Imprison
37,Inferno
37,Payback
37,Quick Attack
37,Roar
37,Safeguard
37,Tail Whip
37,Will-O-Wisp
38,Confuse Ray
38,Flamethrower
38,Imprison
38,Nasty Plot
38,Quick Attack
38,Safeguard
39,Body Slam
39,Defense Curl
39,Disable
39,Disarming Voice
39,Double Slap
39,Double-Edge
39,Gyro Ball
39,Hyper Voice
39,Mimic
39,Play Nice
39,Pound
39,Rest
39,Rollout
39,Round
39,Sing
39,Wake-Up Slap
40,Defense Curl
40,Disable
40,Double Slap
40,Double-Edge
40,Play Rough
40,Sing
41,Acrobatics
41,Air Cutter
41,Air Slash
41,Astonish
41,Bite
41,Confuse Ray
41,Haze
41,Leech Life
41,Mean Look
41,Poison Fang
41,Quick Guard
41,Supersonic
41,Swift
41,Venoshock
41,Wing Attack
42,Acrobatics
42,Air Cutter
42,Air Slash
42,Astonish
42,Astonish
42,Bite
42,Bite
42,Confuse Ray
42,Haze
42,Leech Life
42,Mean Look
42,Poison Fang
42,Quick Guard
42,Screech
42,Supersonic
42,Supersonic
42,Swift
42,Venoshock
42,Wing Attack
43,Absorb
43,Acid
43,Giga Drain
43,Grassy Terrain
43,Lucky Chant
43,Mega Drain
43,Moonblast
43,Moonlight
43,Natural Gift
43,Petal Dance
43,Poison Powder
43,Sleep Powder
43,Stun Spore
43,Sweet Scent
43,Toxic
44,Absorb
44,Acid
44,Acid
44,Giga Drain
44,Grassy Terrain
44,Lucky Chant
44,Mega Drain
44,Moonlight
44,Natural Gift
44,Petal Blizzard
44,Petal Dance
44,Poison Powder
44,Sleep Powder
44,Stun Spore
44,Sweet Scent
44,Sweet Scent
44,Toxic
45,Aromatherapy
45,Mega Drain
45,Petal Blizzard
45,Petal Dance
45,Poison Powder
45,Solar Beam
45,Stun Spore
46,Aromatherapy
46,Fury Cutter
46,Giga Drain
46,Growth
46,Leech Life
46,Poison Powder
46,Rage Powder
46,Scratch
46,Slash
46,Spore
46,Stun Spore
46,X-Scissor
47,Aromatherapy
47,Cross Poison
47,Fury Cutter
47,Giga Drain
47,Growth
47,Leech Life
47,Leech Life
47,Poison Powder
47,Poison Powder
47,Rage Powder
47,Scratch
47,Slash
47,Spore
47,Stun Spore
47,Stun Spore
47,X-Scissor
48,Confusion
48,Disable
48,Foresight
48,Leech Life
48,Poison Fang
48,Poison Powder
48,Psybeam
48,Psychic
48,Signal Beam
48,Sleep Powder
48,Stun Spore
48,Supersonic
48,Tackle
48,Zen Headbutt
49,Bug Buzz
49,Bug Buzz
49,Confusion
49,Disable
49,Foresight
49,Gust
49,Leech Life
49,Poison Fang
49,Poison Powder
49,Psybeam
49,Psychic
49,Quiver Dance
49,Quiver Dance
49,Signal Beam
49,Silver Wind
49,Sleep Powder
49,Stun Spore
49,Supersonic
49,Supersonic
49,Tackle
49,Zen Headbutt
50,Astonish
50,Bulldoze
50,Dig
50,Earth Power
50,Earthquake
50,Fissure
50,Growl
50,Magnitude
50,Mud Bomb
50,Mud-Slap
50,Sand Attack
50,Scratch
50,Slash
50,Sucker Punch
51,Astonish
51,Bulldoze
51,Dig
51,Earth Power
51,Earthquake
51,Fissure
51,Growl
51,Growl
51,Magnitude
51,Mud Bomb
51,Mud-Slap
51,Night Slash
51,Rototiller
51,Sand Attack
51,Sand Tomb
51,Scratch
51,Slash
51,Sucker Punch
51,Tri Attack
52,Assurance
52,Bite
52,Captivate
52,Fake Out
52,Feint
52,Feint Attack
52,Fury Swipes
52,Growl
52,Nasty Plot
52,Night Slash
52,Pay Day
52,Scratch
52,Screech
52,Slash
52,Taunt
53,Assurance
53,Bite
53,Bite
53,Captivate
53,Fake Out
53,Fake Out
53,Feint
53,Feint Attack
53,Fury Swipes
53,Growl
53,Nasty Plot
53,Night Slash
53,Play Rough
53,Power Gem
53,Scratch
53,Screech
53,Slash
53,Swift
53,Switcheroo
53,Taunt
54,Amnesia
54,Aqua Tail
54,Confusion
54,Disable
54,Fury Swipes
54,Hydro Pump
54,Psych Up
54,Scratch
54,Screech
54,Soak
54,Tail Whip
54,Water Gun
54,Water Pulse
54,Water Sport
54,Wonder Room
54,Zen Headbutt
55,Amnesia
55,Aqua Jet
55,Aqua Tail
55,Confusion
55,Disable
55,Fury Swipes
55,Hydro Pump
55,Psych Up
55,Scratch
55,Screech
55,Soak
55,Tail Whip
55,Tail Whip
55,Water Gun
55,Water Gun
55,Water Pulse
55,Water Sport
55,Wonder Room
55,Zen Headbutt
56,Assurance
56,Close Combat
56,Covet
56,Cross Chop
56,Final Gambit
56,Focus Energy
56,Fury Swipes
56,Karate Chop
56,Leer
56,Low Kick
56,Punishment
56,Scratch
56,Screech
56,Seismic Toss
56,Swagger
56,Thrash
57,Assurance
57,Close Combat
57,Cross Chop
57,Final Gambit
57,Final Gambit
57,Fling
57,Focus Energy
57,Fury Swipes
57,Karate Chop
57,Leer
57,Low Kick
57,Punishment
57,Rage
57,Scratch
57,Screech
57,Seismic Toss
57,Swagger
57,Thrash
58,Agility
58,Bite
58,Crunch
58,Ember
58,Fire Fang
58,Flame Burst
58,Flame Wheel
58,Flamethrower
58,Flare Blitz
58,Heat Wave
58,Helping Hand
58,Leer
58,Odor Sleuth
58,Outrage
58,Retaliate
58,Reversal
58,Roar
58,Take Down
59,Bite
59,Extreme Speed
59,Fire Fang
59,Odor Sleuth
59,Roar
59,Thunder Fang
60,Belly Drum
60,Body Slam
60,Bubble
60,Bubble Beam
60,Double Slap
60,Hydro Pump
60,Hypnosis
60,Mud Bomb
60,Mud Shot
60,Rain Dance
60,Wake-Up Slap
60,Water Gun
60,Water Sport
61,Belly Drum
61,Body Slam
61,Bubble
61,Bubble Beam
61,Double Slap
61,Hydro Pump
61,Hypnosis
61,Hypnosis
61,Mud Bomb
61,Mud Shot
61,Rain Dance
61,Wake-Up Slap
61,Water Gun
61,Water Gun
61,Water Sport
62,Bubble Beam
62,Circle Throw
62,Circle Throw
62,Double Slap
62,Dynamic Punch
62,Hypnosis
62,Mind Reader
62,Submission
63,Teleport
64,Ally Switch
64,Confusion
64,Confusion
64,Disable
64,Future Sight
64,Kinesis
64,Miracle Eye
64,Psybeam
64,Psychic
64,Psycho Cut
64,Recover
64,Reflect
64,Role Play
64,Telekinesis
64,Teleport
64,Trick
65,Ally Switch
65,Calm Mind
65,Confusion
65,Confusion
65,Disable
65,Future Sight
65,Kinesis
65,Miracle Eye
65,Psybeam
65,Psychic
65,Psycho Cut
65,Recover
65,Reflect
65,Telekinesis
65,Teleport
65,Trick
66,Bulk Up
66,Cross Chop
66,Dual Chop
66,Dynamic Punch
66,Focus Energy
66,Foresight
66,Karate Chop
66,Knock Off
66,Leer
66,Low Kick
66,Low Sweep
66,Revenge
66,Scary Face
66,Seismic Toss
66,Submission
66,Vital Throw
66,Wake-Up Slap
67,Bulk Up
67,Cross Chop
67,Dual Chop
67,Dynamic Punch
67,Focus Energy
67,Focus Energy
67,Foresight
67,Karate Chop
67,Karate Chop
67,Knock Off
67,Leer
67,Low Kick
67,Low Sweep
67,Revenge
67,Scary Face
67,Seismic Toss
67,Submission
67,Vital Throw
67,Wake-Up Slap
68,Bulk Up
68,Cross Chop
68,Dual Chop
68,Dynamic Punch
68,Focus Energy
68,Focus Energy
68,Foresight
68,Karate Chop
68,Karate Chop
68,Knock Off
68,Leer
68,Low Kick
68,Low Sweep
68,Revenge
68,Scary Face
68,Seismic Toss
68,Submission
68,Vital Throw
68,Wake-Up Slap
68,Wide Guard
69,Acid
69,Gastro Acid
69,Growth
69,Knock Off
69,Poison Powder
69,Razor Leaf
69,Slam
69,Sleep Powder
69,Stun Spore
69,Sweet Scent
69,Vine Whip
69,Wrap
69,Wring Out
70,Acid
70,Gastro Acid
70,Growth
70,Growth
70,Knock Off
70,Poison Powder
70,Razor Leaf
70,Slam
70,Sleep Powder
70,Stun Spore
70,Sweet Scent
70,Vine Whip
70,Wrap
70,Wrap
70,Wring Out
71,Leaf Blade
71,Leaf Storm
71,Leaf Tornado
71,Razor Leaf
71,Sleep Powder
71,Spit Up
71,Stockpile
71,Swallow
71,Sweet Scent
71,Vine Whip
72,Acid
72,Acid Spray
72,Barrier
72,Brine
72,Bubble Beam
72,Constrict
72,Hex
72,Hydro Pump
72,Poison Jab
72,Poison Sting
72,Screech
72,Sludge Wave
72,Supersonic
72,Toxic Spikes
72,Water Pulse
72,Wrap
72,Wring Out
73,Acid
73,Acid
73,Acid Spray
73,Barrier
73,Brine
73,Bubble Beam
73,Constrict
73,Constrict
73,Hex
73,Hydro Pump
73,Poison Jab
73,Poison Sting
73,Reflect Type
73,Screech
73,Sludge Wave
73,Supersonic
73,Supersonic
73,Toxic Spikes
73,Water Pulse
73,Wrap
73,Wring Out
73,Wring Out
74,Bulldoze
74,Defense Curl
74,Double-Edge
74,Earthquake
74,Explosion
74,Magnitude
74,Mud Sport
74,Rock Blast
74,Rock Polish
74,Rock Throw
74,Rollout
74,Self-Destruct
74,Smack Down
74,Stealth Rock
74,Stone Edge
74,Tackle
75,Bulldoze
75,Defense Curl
75,Double-Edge
75,Earthquake
75,Explosion
75,Magnitude
75,Mud Sport
75,Mud Sport
75,Rock Blast
75,Rock Polish
75,Rock Polish
75,Rock Throw
75,Rollout
75,Self-Destruct
75,Smack Down
75,Stealth Rock
75,Stone Edge
75,Tackle
76,Bulldoze
76,Defense Curl
76,Double-Edge
76,Earthquake
76,Explosion
76,Heavy Slam
76,Heavy Slam
76,Magnitude
76,Mud Sport
76,Mud Sport
76,Rock Blast
76,Rock Polish
76,Rock Polish
76,Rock Throw
76,Self-Destruct
76,Smack Down
76,Stealth Rock
76,Steamroller
76,Stone Edge
76,Tackle
77,Agility
77,Bounce
77,Ember
77,Fire Blast
77,Fire Spin
77,Flame Charge
77,Flame Wheel
77,Flare Blitz
77,Growl
77,Inferno
77,Stomp
77,Tackle
77,Tail Whip
77,Take Down
78,Agility
78,Bounce
78,Ember
78,Ember
78,Fire Blast
78,Fire Spin
78,Flame Charge
78,Flame Wheel
78,Flare Blitz
78,Fury Attack
78,Growl
78,Inferno
78,Megahorn
78,Poison Jab
78,Quick Attack
78,Stomp
78,Tail Whip
78,Tail Whip
78,Take Down
79,Amnesia
79,Confusion
79,Curse
79,Disable
79,Growl
79,Headbutt
79,Heal Pulse
79,Psych Up
79,Psychic
79,Rain Dance
79,Slack Off
79,Tackle
79,Water Gun
79,Water Pulse
79,Yawn
79,Zen Headbutt
80,Amnesia
80,Confusion
80,Curse
80,Disable
80,Growl
80,Growl
80,Headbutt
80,Heal Pulse
80,Heal Pulse
80,Psych Up
80,Psychic
80,Rain Dance
80,Slack Off
80,Tackle
80,Water Gun
80,Water Pulse
80,Withdraw
80,Yawn
80,Zen Headbutt
81,Discharge
81,Electro Ball
81,Flash Cannon
81,Gyro Ball
81,Lock-On
81,Magnet Bomb
81,Magnet Rise
81,Metal Sound
81,Mirror Shot
81,Screech
81,Sonic Boom
81,Spark
81,Supersonic
81,Tackle
81,Thunder Shock
81,Thunder Wave
81,Zap Cannon
82,Discharge
82,Electric Terrain
82,Electro Ball
82,Flash Cannon
82,Gyro Ball
82,Lock-On
82,Magnet Bomb
82,Magnet Rise
82,Metal Sound
82,Mirror Shot
82,Screech
82,Sonic Boom
82,Sonic Boom
82,Spark
82,Supersonic
82,Supersonic
82,Tackle
82,Thunder Shock
82,Thunder Shock
82,Thunder Wave
82,Tri Attack
82,Zap Cannon
82,Zap Cannon
83,Acrobatics
83,Aerial Ace
83,Agility
83,Air Cutter
83,Air Slash
83,Brave Bird
83,Brave Bird
83,False Swipe
83,Feint
83,Fury Attack
83,Fury Cutter
83,Knock Off
83,Leer
83,Night Slash
83,Peck
83,Poison Jab
83,Sand Attack
83,Slash
83,Swords Dance
84,Acupressure
84,Agility
84,Double Hit
84,Drill Peck
84,Endeavor
84,Fury Attack
84,Growl
84,Peck
84,Pluck
84,Pursuit
84,Quick Attack
84,Rage
84,Thrash
84,Uproar
85,Acupressure
85,Agility
85,Drill Peck
85,Endeavor
85,Fury Attack
85,Growl
85,Peck
85,Pluck
85,Pursuit
85,Quick Attack
85,Quick Attack
85,Rage
85,Rage
85,Thrash
85,Tri Attack
85,Uproar
86,Aqua Jet
86,Aqua Ring
86,Aqua Tail
86,Aurora Beam
86,Brine
86,Dive
86,Encore
86,Growl
86,Hail
86,Headbutt
86,Ice Beam
86,Ice Shard
86,Icy Wind
86,Rest
86,Safeguard
86,Take Down
86,Water Sport
87,Aqua Jet
87,Aqua Ring
87,Aqua Tail
87,Aurora Beam
87,Brine
87,Dive
87,Encore
87,Growl
87,Growl
87,Hail
87,Ice Beam
87,Ice Shard
87,Icy Wind
87,Icy Wind
87,Rest
87,Safeguard
87,Sheer Cold
87,Signal Beam
87,Signal Beam
87,Take Down
88,Acid Armor
88,Belch
88,Disable
88,Fling
88,Gunk Shot
88,Harden
88,Memento
88,Minimize
88,Mud Bomb
88,Mud-Slap
88,Poison Gas
88,Pound
88,Screech
88,Sludge
88,Sludge Bomb
88,Sludge Wave
89,Acid Armor
89,Belch
89,Disable
89,Fling
89,Gunk Shot
89,Harden
89,Harden
89,Memento
89,Minimize
89,Mud Bomb
89,Mud-Slap
89,Mud-Slap
89,Poison Gas
89,Pound
89,Screech
89,Sludge
89,Sludge Bomb
89,Sludge Wave
89,Venom Drench
90,Aurora Beam
90,Brine
90,Clamp
90,Hydro Pump
90,Ice Beam
90,Ice Shard
90,Icicle Spear
90,Iron Defense
90,Leer
90,Protect
90,Razor Shell
90,Shell Smash
90,Supersonic
90,Tackle
90,Whirlpool
90,Withdraw
91,Aurora Beam
91,Hydro Pump
91,Icicle Crash
91,Protect
91,Shell Smash
91,Spike Cannon
91,Spikes
91,Supersonic
91,Toxic Spikes
91,Withdraw
92,Confuse Ray
92,Curse
92,Dark Pulse
92,Destiny Bond
92,Dream Eater
92,Hex
92,Hypnosis
92,Lick
92,Mean Look
92,Night Shade
92,Nightmare
92,Payback
92,Shadow Ball
92,Spite
92,Sucker Punch
93,Confuse Ray
93,Curse
93,Dark Pulse
93,Destiny Bond
93,Dream Eater
93,Hex
93,Hypnosis
93,Lick
93,Mean Look
93,Night Shade
93,Nightmare
93,Payback
93,Shadow Ball
93,Shadow Punch
93,Spite
93,Spite
93,Sucker Punch
94,Confuse Ray
94,Curse
94,Dark Pulse
94,Destiny Bond
94,Dream Eater
94,Hex
94,Hypnosis
94,Lick
94,Mean Look
94,Night Shade
94,Nightmare
94,Payback
94,Shadow Ball
94,Shadow Punch
94,Spite
94,Spite
94,Sucker Punch
95,Confusion
95,Disable
95,Future Sight
95,Headbutt
95,Headbutt
95,Hypnosis
95,Meditate
95,Nasty Plot
95,Poison Gas
95,Pound
95,Psybeam
95,Psych Up
95,Psychic
95,Psyshock
95,Swagger
95,Synchronoise
95,Zen Headbutt
96,Confusion
96,Disable
96,Future Sight
96,Headbutt
96,Headbutt
96,Hypnosis
96,Meditate
96,Nasty Plot
96,Poison Gas
96,Pound
96,Psybeam
96,Psych Up
96,Psychic
96,Psyshock
96,Swagger
96,Synchronoise
96,Zen Headbutt
97,Confusion
97,Confusion
97,Disable
97,Disable
97,Future Sight
97,Future Sight
97,Headbutt
97,Headbutt
97,Hypnosis
97,Meditate
97,Nasty Plot
97,Nasty Plot
97,Nightmare
97,Poison Gas
97,Pound
97,Psybeam
97,Psych Up
97,Psychic
97,Psyshock
97,Swagger
97,Switcheroo
97,Synchronoise
97,Zen Headbutt
98,Brine
98,Bubble
98,Bubble Beam
98,Crabhammer
98,Flail
98,Guillotine
98,Harden
98,Leer
98,Metal Claw
98,Mud Shot
98,Mud Sport
98,Protect
98,Slam
98,Stomp
98,Vice Grip
99,Brine
99,Bubble
99,Bubble Beam
99,Crabhammer
99,Flail
99,Guillotine
99,Harden
99,Leer
99,Leer
99,Metal Claw
99,Mud Shot
99,Mud Sport
99,Protect
99,Slam
99,Stomp
99,Vice Grip
99,Vice Grip
99,Wide Guard
100,Charge
100,Charge Beam
100,Discharge
100,Eerie Impulse
100,Electro Ball
100,Explosion
100,Gyro Ball
100,Light Screen
100,Magnet Rise
100,Mirror Coat
100,Rollout
100,Screech
100,Self-Destruct
100,Sonic Boom
100,Spark
100,Swift
100,Tackle
101,Charge
101,Charge Beam
101,Discharge
101,Eerie Impulse
101,Electro Ball
101,Explosion
101,Gyro Ball
101,Light Screen
101,Magnet Rise
101,Magnetic Flux
101,Mirror Coat
101,Rollout
101,Screech
101,Self-Destruct
101,Sonic Boom
101,Sonic Boom
101,Spark
101,Spark
101,Swift
101,Tackle
101,Tackle
102,Barrage
102,Bestow
102,Bullet Seed
102,Confusion
102,Extrasensory
102,Hypnosis
102,Leech Seed
102,Natural Gift
102,Poison Powder
102,Reflect
102,Sleep Powder
102,Solar Beam
102,Stun Spore
102,Uproar
102,Worry Seed
103,Barrage
103,Confusion
103,Egg Bomb
103,Hypnosis
103,Leaf Storm
103,Psyshock
103,Seed Bomb
103,Stomp
103,Wood Hammer
104,Bone Club
104,Bone Rush
104,Bonemerang
104,Double-Edge
104,Endeavor
104,False Swipe
104,Fling
104,Focus Energy
104,Growl
104,Headbutt
104,Leer
104,Rage
104,Retaliate
104,Tail Whip
104,Thrash
105,Bone Club
105,Bone Club
105,Bone Rush
105,Bonemerang
105,Double-Edge
105,Endeavor
105,False Swipe
105,Fling
105,Focus Energy
105,Growl
105,Headbutt
105,Headbutt
105,Leer
105,Rage
105,Retaliate
105,Tail Whip
105,Tail Whip
105,Thrash
106,Blaze Kick
106,Brick Break
106,Close Combat
106,Close Combat
106,Double Kick
106,Endure
106,Feint
106,Focus Energy
106,Foresight
106,High Jump Kick
106,Jump Kick
106,Meditate
106,Mega Kick
106,Mega Kick
106,Mind Reader
106,Revenge
106,Reversal
106,Reversal
106,Rolling Kick
106,Wide Guard
107,Agility
107,Bullet Punch
107,Close Combat
107,Close Combat
107,Comet Punch
107,Counter
107,Counter
107,Detect
107,Feint
107,Fire Punch
107,Focus Punch
107,Focus Punch
107,Ice Punch
107,Mach Punch
107,Mega Punch
107,Pursuit
107,Quick Guard
107,Revenge
107,Sky Uppercut
107,Thunder Punch
107,Vacuum Wave
108,Chip Away
108,Defense Curl
108,Disable
108,Knock Off
108,Lick
108,Me First
108,Power Whip
108,Refresh
108,Rollout
108,Screech
108,Slam
108,Stomp
108,Supersonic
108,Wrap
108,Wring Out
109,Assurance
109,Belch
109,Clear Smog
109,Destiny Bond
109,Explosion
109,Gyro Ball
109,Haze
109,Memento
109,Poison Gas
109,Self-Destruct
109,Sludge
109,Sludge Bomb
109,Smog
109,Smokescreen
109,Tackle
110,Assurance
110,Belch
110,Clear Smog
110,Destiny Bond
110,Double Hit
110,Explosion
110,Haze
110,Memento
110,Poison Gas
110,Self-Destruct
110,Sludge
110,Sludge Bomb
110,Smog
110,Smog
110,Smokescreen
110,Smokescreen
110,Tackle
111,Bulldoze
111,Chip Away
111,Drill Run
111,Earthquake
111,Fury Attack
111,Horn Attack
111,Horn Drill
111,Megahorn
111,Rock Blast
111,Scary Face
111,Smack Down
111,Stomp
111,Stone Edge
111,Tail Whip
111,Take Down
112,Bulldoze
112,Chip Away
112,Drill Run
112,Earthquake
112,Fury Attack
112,Fury Attack
112,Hammer Arm
112,Horn Attack
112,Horn Drill
112,Horn Drill
112,Megahorn
112,Megahorn
112,Rock Blast
112,Scary Face
112,Scary Face
112,Smack Down
112,Stomp
112,Stomp
112,Stone Edge
112,Tail Whip
112,Take Down
113,Bestow
113,Defense Curl
113,Double Slap
113,Double-Edge
113,Double-Edge
113,Egg Bomb
113,Fling
113,Growl
113,Heal Pulse
113,Healing Wish
113,Light Screen
113,Minimize
113,Pound
113,Refresh
113,Sing
113,Soft-Boiled
113,Tail Whip
113,Take Down
114,Dark
114,Grass
114,Grass
114,Grass
