ID,Weakness
236,Psychic
236,Fairy
238,Bug
238,Dark
238,Fire
238,Ghost
238,Rock
238,Steel
239,Ground
240,Ground
240,Rock
240,Water
241,Fighting
242,Fighting
258,Electric
258,Grass
259,Grass
260,Grass
265,Fire
265,Flying
265,Rock
266,Fire
266,Flying
266,Rock
267,Rock
267,Electric
267,Fire
267,Flying
267,Ice
273,Bug
273,Fire
273,Flying
273,Ice
273,Poison
274,Bug
274,Fire
274,Fighting
274,Flying
274,Ice
274,Poison
274,Fairy
275,Bug
275,Fire
275,Fighting
275,Flying
275,Ice
275,Poison
275,Fairy
278,Electric
278,Rock
279,Electric
279,Rock
287,Fighting
288,Fighting
289,FIghting
300,Fighting
301,Fighting
302,Fairy
311,Ground
314,Fire
314,Flying
314,Rock
320,Electric
320,Grass
321,Electric
321,Grass
324,Ground
324,Rock
324,Water
327,Fighting
333,Electric
333,Ice
333,Rock
334,Ice
334,Dragon
334,Rock
334,Fairy
337,Bug
337,Dark
337,Ghost
337,Grass
337,Steel
337,Water
347,Rock
347,Steel
347,Water
348,Rock
348,Steel
348,Water
349,Electric
349,Grass
350,Electric
350,Grass
360,Bug
360,Dark
360,Ghost
387,Bug
387,Fire
387,Flying
387,Ice
387,Poison
388,Bug
388,Fire
388,Flying
388,Ice
388,Poison
389,Ice
389,Bug
389,Fire
389,Flying
390,Ground
390,Rock
390,Water
391,Flying
391,Ground
391,Psychic
391,Water
392,Flying
392,Ground
392,Psychic
392,Water
431,Fighting
432,Fighting
439,Ghost
439,Steel
439,Poison
440,Fighting
446,Fighting
447,Flying
447,Psychic
447,Fairy
448,Fighting
448,Fire
448,Ground
461,Fighting
461,Bug
461,Fire
461,Rock
461,Steel
461,Fairy
462,Ground
462,Fire
462,Fighting
463,Fighting
464,Grass
464,Water
464,Fighting
464,Ground
464,Ice
464,Steel
465,Bug
465,Fire
465,Flying
465,Ice
465,Poison
466,Ground
467,Ground
467,Rock
467,Water
501,Grass
501,Electric
502,Grass
502,Electric
503,Grass
503,Electric
504,Fighting
505,FIghting
548,Fire
548,Ice
548,Poison
548,Flying
548,Bug
549,Fire
549,Ice
549,Poison
549,Flying
549,Bug
561,Electric
561,Ice
561,Rock
561,Ghost
561,Dark
580,Electric
580,Rock
581,Electric
581,Rock
587,Ice
587,Rock
615,Fire
615,FIghting
615,Rock
615,Steel
621,Ice
621,Dragon
621,Fairy
650,Fire
650,Flying
650,Poison
650,Ice
650,Bug
651,Fire
651,Flying
651,Poison
651,Ice
651,Bug
652,Fire
652,Psychic
652,Flying
652,Poison
652,Ice
652,Fairy
664,Fire
664,Flying
664,Rock
665,Fire
665,Flying
665,Rock
666,Fire
666,Flying
666,Electric
666,Ice
666,Rock
698,Steel
698,FIghting
698,Water
698,Rock
698,Grass
698,Ground
699,Steel
699,FIghting
699,Water
699,Rock
699,Grass
699,Ground
