Name,Power,Type
Metal Sound,,Steel
Grass Whistle,,Grass
Tickle,,Normal
Cosmic Power,,Psychic
Water Spout,,Water
Signal Beam,75,Bug
Shadow Punch,60,Ghost
Extrasensory,80,Psychic
Sky Uppercut,85,Fighting
Sand Tomb,35,Ground
Sheer Cold,,Ice
Muddy Water,90,Water
Bullet Seed,25,Grass
Aerial Ace,60,Flying
Icicle Spear,25,Ice
Iron Defense,,Steel
Block,,Normal
Howl,,Normal
Dragon Claw,80,Dragon
Frenzy Plant,150,Grass
Bulk Up,,Fighting
Bounce,85,Flying
Mud Shot,55,Ground
Poison Tail,50,Poison
Covet,60,Normal
Volt Tackle,120,Electric
Magical Leaf,60,Grass
Water Sport,,Water
Calm Mind,,Psychic
Leaf Blade,90,Grass
Dragon Dance,,Dragon
Rock Blast,25,Rock
Shock Wave,60,Electric
Water Pulse,60,Water
Doom Desire,140,Steel
Psycho Boost,140,Psychic
Roost,,Flying
Gravity,,Psychic
Miracle Eye,,Psychic
Wake-Up Slap,70,Fighting
Hammer Arm,100,Fighting
Gyro Ball,,Steel
Healing Wish,,Psychic
Brine,65,Water
Natural Gift,,Normal
Feint,30,Normal
Pluck,60,Flying
Tailwind,,Flying
Acupressure,,Normal
Metal Burst,,Steel
U-turn,70,Bug
Close Combat,120,Fighting
Payback,50,Dark
Assurance,60,Dark
Embargo,,Dark
Fling,,Dark
Psycho Shift,,Psychic
Trump Card,,Normal
Heal Block,,Psychic
Wring Out,,Normal
Power Trick,,Psychic
Gastro Acid,,Poison
Lucky Chant,,Normal
Me First,,Normal
Copycat,,Normal
Power Swap,,Psychic
Guard Swap,,Psychic
Punishment,,Dark
Last Resort,140,Normal
Worry Seed,,Grass
Sucker Punch,80,Dark
Toxic Spikes,,Poison
Heart Swap,,Psychic
Aqua Ring,,Water
Magnet Rise,,Electric
Flare Blitz,120,Fire
Force Palm,60,Fighting
Aura Sphere,80,Fighting
Rock Polish,,Rock
Poison Jab,80,Poison
Dark Pulse,80,Dark
Night Slash,70,Dark
Aqua Tail,90,Water
Seed Bomb,80,Grass
Air Slash,75,Flying
X-Scissor,80,Bug
Bug Buzz,90,Bug
Dragon Pulse,85,Dragon
Dragon Rush,100,Dragon
Power Gem,80,Rock
Drain Punch,75,Fighting
Vacuum Wave,40,Fighting
Focus Blast,120,Fighting
Energy Ball,90,Grass
Brave Bird,120,Flying
Earth Power,90,Ground
Switcheroo,,Dark
Giga Impact,150,Normal
Nasty Plot,,Dark
Bullet Punch,40,Steel
Avalanche,60,Ice
Ice Shard,40,Ice
Shadow Claw,70,Ghost
Thunder Fang,65,Electric
Ice Fang,65,Ice
Fire Fang,65,Fire
Shadow Sneak,40,Ghost
Mud Bomb,65,Ground
Psycho Cut,70,Psychic
Zen Headbutt,80,Psychic
Mirror Shot,65,Steel
Flash Cannon,80,Steel
Rock Climb,90,Normal
Defog,,Flying
Trick Room,,Psychic
Draco Meteor,130,Dragon
Discharge,80,Electric
Lava Plume,80,Fire
Leaf Storm,130,Grass
Power Whip,120,Grass
Rock Wrecker,150,Rock
Cross Poison,70,Poison
Gunk Shot,120,Poison
Iron Head,80,Steel
Magnet Bomb,60,Steel
Stone Edge,100,Rock
Captivate,,Normal
Stealth Rock,,Rock
Grass Knot,,Grass
Chatter,65,Flying
Judgment,100,Normal
Bug Bite,60,Bug
Charge Beam,50,Electric
Wood Hammer,120,Grass
Aqua Jet,40,Water
Attack Order,90,Bug
Defend Order,,Bug
Heal Order,,Bug
Head Smash,150,Rock
Double Hit,35,Normal
Roar of Time,150,Dragon
Spacial Rend,100,Dragon
Lunar Dance,,Psychic
Crush Grip,,Normal
Magma Storm,100,Fire
Dark Void,,Dark
Seed Flare,120,Grass
Ominous Wind,60,Ghost
Shadow Force,120,Ghost
Hone Claws,,Dark
Wide Guard,,Rock
Guard Split,,Psychic
Power Split,,Psychic
Wonder Room,,Psychic
Psyshock,80,Psychic
Venoshock,65,Poison
Autotomize,,Steel
Rage Powder,,Bug
Telekinesis,,Psychic
Magic Room,,Psychic
Smack Down,50,Rock
Storm Throw,60,Fighting
Flame Burst,70,Fire
Sludge Wave,95,Poison
Quiver Dance,,Bug
Heavy Slam,,Steel
Synchronoise,120,Psychic
Electro Ball,,Electric
Soak,,Water
Flame Charge,50,Fire
Coil,,Poison
Low Sweep,65,Fighting
Acid Spray,40,Poison
Foul Play,95,Dark
Simple Beam,,Normal
Entrainment,,Normal
After You,,Normal
Round,60,Normal
Echoed Voice,40,Normal
Chip Away,70,Normal
Clear Smog,50,Poison
Stored Power,20,Psychic
Quick Guard,,Fighting
Ally Switch,,Psychic
Scald,80,Water
Shell Smash,,Normal
Heal Pulse,,Psychic
Hex,65,Ghost
Sky Drop,60,Flying
Shift Gear,,Steel
Circle Throw,60,Fighting
Incinerate,60,Fire
Quash,,Dark
Acrobatics,55,Flying
Reflect Type,,Normal
Retaliate,70,Normal
Final Gambit,,Fighting
Bestow,,Normal
Inferno,100,Fire
Water Pledge,80,Water
Fire Pledge,80,Fire
Grass Pledge,80,Grass
Volt Switch,70,Electric
Struggle Bug,50,Bug
Bulldoze,60,Ground
Frost Breath,60,Ice
Dragon Tail,60,Dragon
Work Up,,Normal
Electroweb,55,Electric
Wild Charge,90,Electric
Drill Run,80,Ground
Dual Chop,40,Dragon
Heart Stamp,60,Psychic
Horn Leech,75,Grass
Sacred Sword,90,Fighting
Razor Shell,75,Water
Heat Crash,,Fire
Leaf Tornado,65,Grass
Steamroller,65,Bug
Cotton Guard,,Grass
Night Daze,85,Dark
Psystrike,100,Psychic
Tail Slap,25,Normal
Hurricane,110,Flying
Head Charge,120,Normal
Gear Grind,50,Steel
Searing Shot,100,Fire
Techno Blast,120,Normal
Relic Song,75,Normal
Secret Sword,85,Fighting
Glaciate,65,Ice
Bolt Strike,130,Electric
Blue Flare,130,Fire
Fiery Dance,80,Fire
Freeze Shock,140,Ice
Ice Burn,140,Ice
Snarl,55,Dark
Icicle Crash,85,Ice
V-create,180,Fire
Fusion Flare,100,Fire
Fusion Bolt,100,Electric
Flying Press,80,Fighting
Mat Block,,Fighting
Belch,120,Poison
Rototiller,,Ground
Sticky Web,,Bug
Fell Stinger,30,Bug
Phantom Force,90,Ghost
Trick-or-Treat,,Ghost
Noble Roar,,Normal
Ion Deluge,,Electric
Parabolic Charge,50,Electric
Forest's Curse,,Grass
Petal Blizzard,90,Grass
Freeze-Dry,70,Ice
Disarming Voice,40,Fairy
Parting Shot,,Dark
Topsy-Turvy,,Dark
Draining Kiss,50,Fairy
Crafty Shield,,Fairy
Flower Shield,,Fairy
Grassy Terrain,,Grass
Misty Terrain,,Fairy
Electrify,,Electric
Play Rough,90,Fairy
Fairy Wind,40,Fairy
Moonblast,95,Fairy
Boomburst,140,Normal
Fairy Lock,,Fairy
King's Shield,,Steel
Play Nice,,Normal
Confide,,Normal
Diamond Storm,100,Rock
Steam Eruption,110,Water
Hyperspace Hole,80,Psychic
Water Shuriken,15,Water
Mystical Fire,65,Fire
Spiky Shield,,Grass
Aromatic Mist,,Fairy
Eerie Impulse,,Electric
Venom Drench,,Poison
Powder,,Bug
Geomancy,,Fairy
Magnetic Flux,,Electric
Happy Hour,,Normal
Electric Terrain,,Electric
Dazzling Gleam,80,Fairy
Celebrate,,Normal
Hold Hands,,Normal
Baby-Doll Eyes,,Fairy
Nuzzle,20,Electric
Hold Back,40,Normal
Infestation,20,Bug
Power-Up Punch,40,Fighting
Oblivion Wing,80,Flying
Thousand Arrows,90,Ground
Thousand Waves,90,Ground
Land's Wrath,90,Ground
Light of Ruin,140,Fairy
Origin Pulse,110,Water
Precipice Blades,120,Ground
Dragon Ascent,120,Flying
Hyperspace Fury,100,Dark
